Date,Open,High,Low,Close,Volume
,^GSPC,^GSPC,^GSPC,^GSPC,^GSPC
2022-08-10,4181.02001953125,4211.02978515625,4177.259765625,4210.240234375,4546010000
2022-08-11,4227.39990234375,4257.91015625,4201.41015625,4207.27001953125,4630200000
2022-08-12,4225.02001953125,4280.47021484375,4219.77978515625,4280.14990234375,3788010000
2022-08-15,4269.3701171875,4301.7900390625,4256.89990234375,4297.14013671875,3696830000
2022-08-16,4290.4599609375,4325.27978515625,4277.77001953125,4305.2001953125,4329820000
2022-08-17,4280.39990234375,4302.18017578125,4253.080078125,4274.0400390625,3885030000
2022-08-18,4273.1298828125,4292.52978515625,4261.97998046875,4283.740234375,3340330000
2022-08-19,4266.31005859375,4266.31005859375,4218.7001953125,4228.47998046875,3761340000
2022-08-22,4195.080078125,4195.080078125,4129.85986328125,4137.990234375,3907430000
2022-08-23,4133.08984375,4159.77001953125,4124.02978515625,4128.72998046875,3823520000
2022-08-24,4126.5498046875,4156.56005859375,4119.97021484375,4140.77001953125,3583630000
2022-08-25,4153.259765625,4200.5400390625,4147.58984375,4199.1201171875,3566870000
2022-08-26,4198.740234375,4203.0400390625,4057.659912109375,4057.659912109375,3832750000
2022-08-29,4034.580078125,4062.989990234375,4017.419921875,4030.610107421875,3396510000
2022-08-30,4041.25,4044.97998046875,3965.2099609375,3986.159912109375,3835860000
2022-08-31,4000.669921875,4015.3701171875,3954.530029296875,3955.0,4542490000
2022-09-01,3936.72998046875,3970.22998046875,3903.64990234375,3966.85009765625,4152250000
2022-09-02,3994.659912109375,4018.429931640625,3906.2099609375,3924.260009765625,3665850000
2022-09-06,3930.889892578125,3942.550048828125,3886.75,3908.18994140625,4127340000
2022-09-07,3909.429931640625,3987.889892578125,3906.030029296875,3979.8701171875,3890320000
2022-09-08,3959.93994140625,4010.5,3944.81005859375,4006.179931640625,3966850000
2022-09-09,4022.93994140625,4076.81005859375,4022.93994140625,4067.360107421875,3901940000
2022-09-12,4083.669921875,4119.27978515625,4083.669921875,4110.41015625,3814200000
2022-09-13,4037.1201171875,4037.1201171875,3921.280029296875,3932.68994140625,4224550000
2022-09-14,3940.72998046875,3961.93994140625,3912.179931640625,3946.010009765625,4293240000
2022-09-15,3932.409912109375,3959.139892578125,3888.280029296875,3901.35009765625,4441830000
2022-09-16,3880.949951171875,3880.949951171875,3837.080078125,3873.330078125,7954650000
